1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816894.934054 cmd_parse_build_commands 0:0: bind
1657816894.934083 cmd_parse_build_commands 0:1: -N
1657816894.934112 cmd_parse_build_commands 0:2: Split window horizontally
1657816894.934140 cmd_parse_build_commands 0:3: %
1657816894.934173 cmd_parse_build_commands 0:4 0:0: split-window
1657816894.934203 cmd_parse_build_commands 0:4 0:1: -h
1657816894.934246 cmd_parse_build_commands 0:0: split-window
1657816894.934276 cmd_parse_build_commands 0:1: -h
1657816894.934317 args_parse: -h
1657816894.934350 args_parse: flags end at 2 of 2
1657816894.934394 cmd_parse_build_commands: split-window -h
1657816894.934427 args_parse: -N = Split window horizontally
1657816894.934456 args_parse: flags end at 3 of 5
1657816894.934486 args_parse: 3 = % (type 1)
1657816894.934523 args_parse: 4 = split-window -h (type 2)
1657816894.934598 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1657816894.934647 cmdq_get_command: [bind-key/0x7ff12fa045a0] group 70
1657816894.934678 cmdq_append <global>: [bind-key/0x7ff12fa045a0]
1657816894.934750 yylex_token: bind
1657816894.934788 yylex_token: -N
1657816894.934829 yylex_token: Kill current window
1657816894.934861 yylex_token: &
1657816894.934897 yylex_token: confirm-before
1657816894.934937 yylex_token: -pkill-window #W? (y/n)
1657816894.934971 yylex_token: kill-window
1657816894.935011 cmd_parse_build_commands 0:0: bind
1657816894.935043 cmd_parse_build_commands 0:1: -N
1657816894.935074 cmd_parse_build_commands 0:2: Kill current window
1657816894.935104 cmd_parse_build_commands 0:3: &
1657816894.935137 cmd_parse_build_commands 0:4 0:0: confirm-before
1657816894.935167 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1657816894.935196 cmd_parse_build_commands 0:4 0:2: kill-window
1657816894.935237 cmd_parse_build_commands 0:0: confirm-before
1657816894.935266 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1657816894.935295 cmd_parse_build_commands 0:2: kill-window
1657816894.935336 args_parse: -p = kill-window #W? (y/n)
1657816894.935369 args_parse: flags end at 2 of 3
1657816894.935400 args_parse: 2 = kill-window (type 1)
1657816894.935476 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1657816894.935512 args_parse: -N = Kill current window
1657816894.935544 args_parse: flags end at 3 of 5
1657816894.935574 args_parse: 3 = & (type 1)
1657816894.935630 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1657816894.935734 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1657816894.935784 cmdq_get_command: [bind-key/0x7ff12fa04bf0] group 78
1657816894.935869 cmdq_append <global>: [bind-key/0x7ff12fa04bf0]
1657816894.935906 yylex_token: bind
1657816894.935935 yylex_token: -N
1657816894.935981 yylex_token: Prompt for window index to select
1657816894.936011 yylex_token: '
1657816894.936047 yylex_token: command-prompt
1657816894.936079 yylex_token: -T
1657816894.936115 yylex_token: window-target
1657816894.936149 yylex_token: -pindex
1657816894.936183 yylex_token: select-window
1657816894.936212 yylex_token: -t
1657816894.936242 yylex_token: :%%
1657816894.936284 cmd_parse_build_commands 0:0: bind
1657816894.936315 cmd_parse_build_commands 0:1: -N
1657816894.936346 cmd_parse_build_commands 0:2: Prompt for window index to select
1657816894.936375 cmd_parse_build_commands 0:3: '
1657816894.936406 cmd_parse_build_commands 0:4 0:0: command-prompt
1657816894.936435 cmd_parse_build_commands 0:4 0:1: -T
1657816894.936464 cmd_parse_build_commands 0:4 0:2: window-target
1657816894.936492 cmd_parse_build_commands 0:4 0:3: -pindex
1657816894.936521 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1657816894.936550 cmd_parse_build_commands 0:4 0:4 0:1: -t
1657816894.936580 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1657816894.936622 cmd_parse_build_commands 0:0: command-prompt
1657816894.936651 cmd_parse_build_commands 0:1: -T
1657816894.936679 cmd_parse_build_commands 0:2: window-target
1657816894.936708 cmd_parse_build_commands 0:3: -pindex
1657816894.936740 cmd_parse_build_commands 0:4 0:0: select-window
1657816894.936770 cmd_parse_build_commands 0:4 0:1: -t
1657816894.936800 cmd_parse_build_commands 0:4 0:2: :%%
1657816894.936841 cmd_parse_build_commands 0:0: select-window
1657816894.936871 cmd_parse_build_commands 0:1: -t
1657816894.936899 cmd_parse_build_commands 0:2: :%%
1657816894.936940 args_parse: -t = :%%
1657816894.936970 args_parse: flags end at 3 of 3
1657816894.937019 cmd_parse_build_commands: select-window -t ":%%"
1657816894.937055 args_parse: -T = window-target
1657816894.937085 args_parse: -p = index
1657816894.937115 args_parse: flags end at 4 of 5
1657816894.937158 args_parse: 4 = select-window -t ":%%" (type 2)
1657816894.937241 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1657816894.937276 args_parse: -N = Prompt for window index to select
1657816894.937307 args_parse: flags end at 3 of 5
1657816894.937337 args_parse: 3 = ' (type 1)
1657816894.937413 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1657816894.937522 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1657816894.937575 cmdq_get_command: [bind-key/0x7ff12fa04f30] group 86
1657816894.937606 cmdq_append <global>: [bind-key/0x7ff12fa04f30]
1657816894.937640 yylex_token: bind
1657816894.937669 yylex_token: -N
1657816894.937710 yylex_token: Switch to previous client
1657816894.937740 yylex_token: (
1657816894.937774 yylex_token: switch-client
1657816894.937804 yylex_token: -p
1657816894.937842 cmd_parse_build_commands 0:0: bind
1657816894.937872 cmd_parse_build_commands 0:1: -N
1657816894.937901 cmd_parse_build_commands 0:2: Switch to previous client
1657816894.937929 cmd_parse_build_commands 0:3: (
1657816894.937961 cmd_parse_build_commands 0:4 0:0: switch-client
1657816894.937990 cmd_parse_build_commands 0:4 0:1: -p
1657816894.938027 cmd_parse_build_commands 0:0: switch-client
1657816894.938054 cmd_parse_build_commands 0:1: -p
1657816894.938090 args_parse: -p
1657816894.938116 args_parse: flags end at 2 of 2
1657816894.938157 cmd_parse_build_commands: switch-client -p
1657816894.938186 args_parse: -N = Switch to previous client
1657816894.938212 args_parse: flags end at 3 of 5
1657816894.938238 args_parse: 3 = ( (type 1)
1657816894.938275 args_parse: 4 = switch-client -p (type 2)
1657816894.938344 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1657816894.938389 cmdq_get_command: [bind-key/0x7ff12fa05690] group 98
1657816894.938418 cmdq_append <global>: [bind-key/0x7ff12fa05690]
1657816894.938505 yylex_token: bind
1657816894.938529 yylex_token: -N
1657816894.938552 yylex_token: Switch to next client
1657816894.938568 yylex_token: )
1657816894.938587 yylex_token: switch-client
1657816894.938603 yylex_token: -n
1657816894.938625 cmd_parse_build_commands 0:0: bind
1657816894.938642 cmd_parse_build_commands 0:1: -N
1657816894.938668 cmd_parse_build_commands 0:2: Switch to next client
1657816894.938702 cmd_parse_build_commands 0:3: )
1657816894.938758 cmd_parse_build_commands 0:4 0:0: switch-client
1657816894.938816 cmd_parse_build_commands 0:4 0:1: -n
1657816894.938871 cmd_parse_build_commands 0:0: switch-client
1657816894.938901 cmd_parse_build_commands 0:1: -n
1657816894.938947 args_parse: -n
1657816894.938978 args_parse: flags end at 2 of 2
1657816894.939050 cmd_parse_build_commands: switch-client -n
1657816894.939112 args_parse: -N = Switch to next client
1657816894.939145 args_parse: flags end at 3 of 5
1657816894.939175 args_parse: 3 = ) (type 1)
1657816894.939215 args_parse: 4 = switch-client -n (type 2)
1657816894.939327 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1657816894.939401 cmdq_get_command: [bind-key/0x7ff12fa05c00] group 106
1657816894.939432 cmdq_append <global>: [bind-key/0x7ff12fa05c00]
1657816894.939509 yylex_token: bind
1657816894.939589 yylex_token: -N
1657816894.939646 yylex_token: Rename current window
1657816894.939675 yylex_token: ,
1657816894.939705 yylex_token: command-prompt
1657816894.939734 yylex_token: -I#W
1657816894.939763 yylex_token: rename-window
1657816894.939791 yylex_token: --
1657816894.939817 yylex_token: %%
1657816894.939853 cmd_parse_build_commands 0:0: bind
1657816894.939957 cmd_parse_build_commands 0:1: -N
1657816894.940003 cmd_parse_build_commands 0:2: Rename current window
1657816894.940042 cmd_parse_build_commands 0:3: ,
1657816894.940086 cmd_parse_build_commands 0:4 0:0: command-prompt
1657816894.940147 cmd_parse_build_commands 0:4 0:1: -I#W
1657816894.940202 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1657816894.940233 cmd_parse_build_commands 0:4 0:2 0:1: --
1657816894.940260 cmd_parse_build_commands 0:4 0:2 0:2: %%
1657816894.940303 cmd_parse_build_commands 0:0: command-prompt
1657816894.940330 cmd_parse_build_commands 0:1: -I#W
1657816894.940359 cmd_parse_build_commands 0:2 0:0: rename-window
1657816894.940385 cmd_parse_build_commands 0:2 0:1: --
1657816894.940411 cmd_parse_build_commands 0:2 0:2: %%
1657816894.940446 cmd_parse_build_commands 0:0: rename-window
1657816894.940473 cmd_parse_build_commands 0:1: --
1657816894.940499 cmd_parse_build_commands 0:2: %%
1657816894.940543 args_parse: flags end at 2 of 3
1657816894.940572 args_parse: 2 = %% (type 1)
1657816894.940620 cmd_parse_build_commands: rename-window "%%"
1657816894.940651 args_parse: -I = #W
1657816894.940679 args_parse: flags end at 2 of 3
1657816894.940717 args_parse: 2 = rename-window "%%" (type 2)
1657816894.940779 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1657816894.940810 args_parse: -N = Rename current window
1657816894.940837 args_parse: flags end at 3 of 5
1657816894.940863 args_parse: 3 = , (type 1)
1657816894.940919 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1657816894.941012 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1657816894.941064 cmdq_get_command: [bind-key/0x7ff12e705a20] group 114
1657816894.941092 cmdq_append <global>: [bind-key/0x7ff12e705a20]
1657816894.941170 yylex_token: bind
1657816894.941230 yylex_token: -N
1657816894.941282 yylex_token: Delete the most recent paste buffer
1657816894.941309 yylex_token: -
1657816894.941343 yylex_token: delete-buffer
1657816894.941379 cmd_parse_build_commands 0:0: bind
1657816894.941406 cmd_parse_build_commands 0:1: -N
1657816894.941433 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1657816894.941460 cmd_parse_build_commands 0:3: -
1657816894.941488 cmd_parse_build_commands 0:4 0:0: delete-buffer
1657816894.941608 cmd_parse_build_commands 0:0: delete-buffer
1657816894.941674 args_parse: flags end at 1 of 1
1657816894.941739 cmd_parse_build_commands: delete-buffer
1657816894.941789 args_parse: -N = Delete the most recent paste buffer
1657816894.941822 args_parse: flags end at 3 of 5
1657816894.941852 args_parse: 3 = - (type 1)
1657816894.941894 args_parse: 4 = delete-buffer (type 2)
1657816894.941984 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1657816894.942024 cmdq_get_command: [bind-key/0x7ff12e706040] group 126
1657816894.942054 cmdq_append <global>: [bind-key/0x7ff12e706040]
1657816894.942112 yylex_token: bind
1657816894.942173 yylex_token: -N
1657816894.942228 yylex_token: Move the current window
1657816894.942261 yylex_token: .
1657816894.942295 yylex_token: command-prompt
1657816894.942324 yylex_token: -T
1657816894.942355 yylex_token: target
1657816894.942389 yylex_token: move-window
1657816894.942419 yylex_token: -t
1657816894.942446 yylex_token: %%
1657816894.942489 cmd_parse_build_commands 0:0: bind
1657816894.942519 cmd_parse_build_commands 0:1: -N
1657816894.942549 cmd_parse_build_commands 0:2: Move the current window
1657816894.942578 cmd_parse_build_commands 0:3: .
1657816894.942608 cmd_parse_build_commands 0:4 0:0: command-prompt
1657816894.942637 cmd_parse_build_commands 0:4 0:1: -T
1657816894.942665 cmd_parse_build_commands 0:4 0:2: target
1657816894.942697 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1657816894.942725 cmd_parse_build_commands 0:4 0:3 0:1: -t
1657816894.942752 cmd_parse_build_commands 0:4 0:3 0:2: %%
1657816894.942793 cmd_parse_build_commands 0:0: command-prompt
1657816894.942822 cmd_parse_build_commands 0:1: -T
1657816894.942851 cmd_parse_build_commands 0:2: target
1657816894.942882 cmd_parse_build_commands 0:3 0:0: move-window
1657816894.942910 cmd_parse_build_commands 0:3 0:1: -t
1657816894.942938 cmd_parse_build_commands 0:3 0:2: %%
1657816894.942975 cmd_parse_build_commands 0:0: move-window
1657816894.943028 cmd_parse_build_commands 0:1: -t
1657816894.943083 cmd_parse_build_commands 0:2: %%
1657816894.943133 args_parse: -t = %%
1657816894.943162 args_parse: flags end at 3 of 3
1657816894.943211 cmd_parse_build_commands: move-window -t "%%"
1657816894.943242 args_parse: -T = target
1657816894.943269 args_parse: flags end at 3 of 4
1657816894.943311 args_parse: 3 = move-window -t "%%" (type 2)
1657816894.943380 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1657816894.943411 args_parse: -N = Move the current window
1657816894.943438 args_parse: flags end at 3 of 5
1657816894.943465 args_parse: 3 = . (type 1)
1657816894.943525 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1657816894.943623 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1657816894.943675 cmdq_get_command: [bind-key/0x7ff12e705cb0] group 134
1657816894.943703 cmdq_append <global>: [bind-key/0x7ff12e705cb0]
1657816894.943734 yylex_token: bind
1657816894.943762 yylex_token: -N
1657816894.943801 yylex_token: Describe key binding
1657816894.943828 yylex_token: /
1657816894.943861 yylex_token: command-prompt
1657816894.943902 yylex_token: -kpkey
1657816894.943934 yylex_token: list-keys
1657816894.943962 yylex_token: -1N
1657816894.943990 yylex_token: %%
1657816894.944030 cmd_parse_build_commands 0:0: bind
1657816894.944056 cmd_parse_build_commands 0:1: -N
1657816894.944083 cmd_parse_build_commands 0:2: Describe key binding
1657816894.944109 cmd_parse_build_commands 0:3: /
1657816894.944137 cmd_parse_build_commands 0:4 0:0: command-prompt
1657816894.944163 cmd_parse_build_commands 0:4 0:1: -kpkey
1657816894.944191 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1657816894.944217 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1657816894.944244 cmd_parse_build_commands 0:4 0:2 0:2: %%
1657816894.944283 cmd_parse_build_commands 0:0: command-prompt
1657816894.944309 cmd_parse_build_commands 0:1: -kpkey
1657816894.944337 cmd_parse_build_commands 0:2 0:0: list-keys
1657816894.944464 cmd_parse_build_commands 0:2 0:1: -1N
1657816894.944508 cmd_parse_build_commands 0:2 0:2: %%
1657816894.944547 cmd_parse_build_commands 0:0: list-keys
1657816894.944573 cmd_parse_build_commands 0:1: -1N
1657816894.944599 cmd_parse_build_commands 0:2: %%
1657816894.944639 args_parse: -1
1657816894.944665 args_parse: -N
1657816894.944692 args_parse: flags end at 2 of 3
1657816894.944719 args_parse: 2 = %% (type 1)
1657816894.944771 cmd_parse_build_commands: list-keys -1N "%%"
1657816894.944799 args_parse: -k
1657816894.944827 args_parse: -p = key
1657816894.944853 args_parse: flags end at 2 of 3
1657816894.944897 args_parse: 2 = list-keys -1N "%%" (type 2)
1657816894.944969 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1657816894.944999 args_parse: -N = Describe key binding
1657816894.945035 args_parse: flags end at 3 of 5
1657816894.945098 args_parse: 3 = / (type 1)
1657816894.945188 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1657816894.945306 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1657816894.945359 cmdq_get_command: [bind-key/0x7ff12e706c80] group 146
1657816894.945387 cmdq_append <global>: [bind-key/0x7ff12e706c80]
1657816894.945417 yylex_token: bind
1657816894.945445 yylex_token: -N
1657816894.945479 yylex_token: Select window 0
1657816894.945506 yylex_token: 0
1657816894.945539 yylex_token: select-window
1657816894.945568 yylex_token: -t:=0
1657816894.945605 cmd_parse_build_commands 0:0: bind
1657816894.945632 cmd_parse_build_commands 0:1: -N
1657816894.945658 cmd_parse_build_commands 0:2: Select window 0
1657816894.945684 cmd_parse_build_commands 0:3: 0
1657816894.945712 cmd_parse_build_commands 0:4 0:0: select-window
1657816894.945738 cmd_parse_build_commands 0:4 0:1: -t:=0
1657816894.945777 cmd_parse_build_commands 0:0: select-window
1657816894.945847 cmd_parse_build_commands 0:1: -t:=0
1657816894.945911 args_parse: -t = :=0
1657816894.946047 args_parse: flags end at 2 of 2
1657816894.946147 cmd_parse_build_commands: select-window -t :=0
1657816894.946220 args_parse: -N = Select window 0
1657816894.946250 args_parse: flags end at 3 of 5
1657816894.946279 args_parse: 3 = 0 (type 1)
1657816894.946323 args_parse: 4 = select-window -t :=0 (type 2)
1657816894.946406 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1657816894.946451 cmdq_get_command: [bind-key/0x7ff12fa05800] group 158
1657816894.946480 cmdq_append <global>: [bind-key/0x7ff12fa05800]
1657816894.946524 yylex_token: bind
1657816894.946555 yylex_token: -N
1657816894.946590 yylex_token: Select window 1
1657816894.946618 yylex_token: 1
1657816894.946651 yylex_token: select-window
1657816894.946680 yylex_token: -t:=1
1657816894.946717 cmd_parse_build_commands 0:0: bind
1657816894.946744 cmd_parse_build_commands 0:1: -N
1657816894.946771 cmd_parse_build_commands 0:2: Select window 1
1657816894.946797 cmd_parse_build_commands 0:3: 1
1657816894.946826 cmd_parse_build_commands 0:4 0:0: select-window
1657816894.946853 cmd_parse_build_commands 0:4 0:1: -t:=1
1657816894.946894 cmd_parse_build_commands 0:0: select-window
1657816894.946920 cmd_parse_build_commands 0:1: -t:=1
1657816894.946964 args_parse: -t = :=1
1657816894.946991 args_parse: flags end at 2 of 2
1657816894.947038 cmd_parse_build_commands: select-window -t :=1
1657816894.947068 args_parse: -N = Select window 1
1657816894.947094 args_parse: flags end at 3 of 5
1657816894.947121 args_parse: 3 = 1 (type 1)
1657816894.947211 args_parse: 4 = select-window -t :=1 (type 2)
1657816894.947320 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1657816894.947371 cmdq_get_command: [bind-key/0x7ff12f906980] group 166
1657816894.947403 cmdq_append <global>: [bind-key/0x7ff12f906980]
1657816894.947438 yylex_token: bind
1657816894.947470 yylex_token: -N
1657816894.947507 yylex_token: Select window 2
1657816894.947538 yylex_token: 2
1657816894.947573 yylex_token: select-window
1657816894.947604 yylex_token: -t:=2
1657816894.947707 cmd_parse_build_commands 0:0: bind
1657816894.947739 cmd_parse_build_commands 0:1: -N
1657816894.947767 cmd_parse_build_commands 0:2: Select window 2
1657816894.947795 cmd_parse_build_commands 0:3: 2
1657816894.947825 cmd_parse_build_commands 0:4 0:0: select-window
